Member of Parliament,Photo,County,Constituency,Party,Status
"Hon. (Dr.) Keynan, Wehliye Adan, CBS, MP",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/860e3c633b6ce74ee8a3064d9a8d0cdd_M.jpg,Wajir,Eldas,JP,Elected
"Hon. Abdi, Yusuf Hassan",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/531fa9636bc95fc322dfb7a73f42bbbf_M.jpg,Nairobi,Kamukunji,JP,Elected
"Hon. Abdullah, Bashir Sheikh",http://www.parliament.go.ke/index.php/sites/default/files/styles/mp_photo/public/2017-10/06f4997694d4fbc67e936ed9847b6d35_M.jpg,Mandera,Mandera North,JP,Elected
"Hon. Abuor, Paul",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c71fd534850869fd13f91e0993d9dddb_M.jpg,Migori,Rongo,ODM,Elected
"Hon. Adagala, Beatrice Kahai",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/bce0f859edd7399a9211f0de3e5e0a10_M.jpg,Vihiga,Vihiga,ANC,Elected
"Hon. Adan, Safia Sheikh",http://www.parliament.go.ke/index.php/sites/default/files/styles/mp_photo/public/2017-10/4ba80adb85a1e17536e4e0616bc60990_M.jpg,Marsabit,Marsabit,JP,Elected
"Hon. Ahmed, Shakeel Ahmed Shabbir",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c07f134e0f4dfa9628ce03732dcbcd15_M.jpg,Kisumu,Kisumu East,IND,Elected
"Hon. Alfah, Miruka Ondieki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b025045f4f2e8832c57d1f3413acf539_M.jpg,Kisii,Bomachoge Chache,KNC,Elected
"Hon. Ali, Adan Haji",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f16c3089012335af8414b146795098dc_M.jpg,Mandera,Mandera South,JP,Elected
"Hon. Ali, Amin Deddy Mohamed",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f99abe01004e55861ffe30d81bd582e8_M.jpg,Laikipia,Laikipia East,JP,Elected
"Hon. Ali, Fatuma Gedi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/331cc23b99ba1f3968c8e515604da6be_M.jpg,Wajir,Wajir,PDR,Elected
"Hon. Ali, Sharif Athman",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e2b0261e1c50dc271e2baecf577af371_M.jpg,Lamu,Lamu East,JP,Elected
"Hon. Aluoch, John Olago",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d615156b6c83d0ed6e4a0f85ce341a17_M.jpg,Kisumu,Kisumu West,FORD-K,Elected
"Hon. Amin, Rashid Kassim",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/fcc674c9aea15c292f8b296612164388_M.jpg,Wajir,Wajir East,WDM-K,Elected
"Hon. Amollo, Paul Otiende",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d9db825e422ebda626554a84f9df350a_M.jpg,Siaya,Rarieda,ODM,Elected
"Hon. Angatia, Ayub Savula",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/bb07d6737f95e5edb1ed95dd57d3d01d_M.jpg,Kakamega,Lugari,ANC,Elected
"Hon. Angwenyi, Jimmy Nuru Ondieki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/44359994484f5fab27c5151b0fc3de0b_M.jpg,Kisii,Kitutu Chache North,JP,Elected
"Hon. Arama, Samuel",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c25ae6f8d15b74dbec4391e838005cf7_M.jpg,Nakuru,Nakuru Town West,JP,Elected
"Hon. Aramat, Lemanken",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b83554c528da03ce36128838e77295cf_M.jpg,Narok,Narok East,JP,Elected
"Hon. Arati, Paul Simba",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d33547ddfc9abda50f6871bd03dc4943_M.jpg,Nairobi,Dagoretti North,ODM,Elected
"Hon. Arbelle, Marselino Malimo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8e7d507d4623ae30b8360c5039e6a1d0_M.jpg,Marsabit,Laisamis,JP,Elected
"Hon. Atandi, Samuel Onunga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4b34110ec8cbbd2a2f61cbc907d69994_M.jpg,Siaya,Alego Usonga,ODM,Elected
"Hon. Babu, Owino Paul Ongili",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/821e82510d42213c52dadeb31bd1893a_M.jpg,Nairobi,Embakasi East,ODM,Elected
"Hon. Bady, Bady Twalib",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a74045605f04a1b4723dd8b89cf349b1_M.jpg,Mombasa,Jomvu,ODM,Elected
"Hon. Baya, Owen Yaa",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/18104543d8ce827a7225e455a026090f_M.jpg,Kilifi,Kilifi North,ODM,Elected
"Hon. Bowen, David Kangogo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/88d9a0cb55d81b8a3601ff79f8d5c68d_M.jpg,Elgeyo Marakwet,Marakwet East,JP,Elected
"Hon. Bunyasi, Sakwa John",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2ded9d06202dff1f6b8071cb70aba6eb_M.jpg,Busia,Nambale,ANC,Elected
"Hon. Buyu, Rozaah Akinyi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f93e0976a80d799f0eb3ad0ba276f287_M.jpg,Kisumu,Kisumu,ODM,Elected
"Hon. Chebaibai, Jane Jepkorir Kiptoo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/365e1c894653db3df15422863ba1cc45_M.jpg,Elgeyo Marakwet,Elgeyo\/Marakwet,JP,Elected
"Hon. Cheboi, Moses Kipkemboi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a3d3006b022af92f9255b8a42d389e65_M.jpg,Nakuru,Kuresoi North,JP,Elected
"Hon. Chege, Maitu Sabina Wanjiru",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3263c0e8877a411d722992596dbaa3df_M.jpg,Murang\u2019a,Murang'a,JP,Elected
"Hon. Chepkoech, Joyce Korir",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/88c9db60db08f693776a4a523f26de7b_M.jpg,Bomet,Bomet,JP,Elected
"Hon. Chepkut, William Kamuren Chirchir",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/91154518c6f0cafa827116d9e4363014_M.jpg,Uasin Gishu,Ainabkoi,IND,Elected
"Hon. Chepkwony, Charity Kathambi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b88a066c55eab9737c73b04fcc6006a1_M.jpg,Nakuru,Njoro,JP,Elected
"Hon. Cheruiyot, Gladwell Jesire",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e3098320bc9e754479592595bffb1b21_M.jpg,Baringo,Baringo,KANU,Elected
"Hon. Chesebe, Fred Kapondi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/67d1eae3e9598f9411cacd63103dd8a9_M.jpg,Bungoma,Mt. Elgon,JP,Elected
"Hon. Chumel, Samwel Moroto",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1bbaad13db4af2c2ee70cb76148e9d8a_M.jpg,West Pokot,Kapenguria,JP,Elected
"Hon. Dawood, Abdul Rahim",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/fc22a1b66ed7e8dc368c09f8c417e025_M.jpg,Meru,North Imenti,JP,Elected
"Hon. Duale, Aden Bare",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/eda88fd0c704e7516b7954c21650310b_M.jpg,Garissa,Garissa Township,JP,Elected
"Hon. Duale, Mohamed Dahir",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7ad1bc4bf40bceffc470ffe3aab1a249_M.jpg,Garissa,Dadaab,KANU,Elected
"Hon. Ekomwa, James Lomenen",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/30650c2c44cf5fecb793487c0d61c0ed_M.jpg,Turkana,Turkana South,JP,Elected
"Hon. Emanikor, Joyce Akai",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8f7997ac35b97e9818117af746ef5397_M.jpg,Turkana,Turkana,JP,Elected
"Hon. Gaal, Ahmed Bashane",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0269c2cf61824f126a7fc8ba28612eae_M.jpg,Wajir,Tarbaj,PDR,Elected
"Hon. Gachagua, Rigathi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8837262661355ba7f14bfb9ac2d34fd2_M.jpg,Nyeri,Mathira,JP,Elected
"Hon. Gachobe, Samuel Kinuthia",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2338160a7cc88e5339f9d10742a77113_M.jpg,Nakuru,Subukia,JP,Elected
"Hon. Gakuya, James Mwangi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1538fa6a909fa10bd550ecd0c6ab5e72_M.jpg,Nairobi,Embakasi North,JP,Elected
"Hon. Gakuya, Mercy Wanjiku",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a78794f1bdd8b2ecf8cb6e485934052c_M.jpg,Nairobi,Kasarani,JP,Elected
"Hon. Ganya, Francis Chachu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/93c651dedbc07f5957173e5e55915d60_M.jpg,Marsabit,North Horr,FAP,Elected
"Hon. Garane, Mohamed Hire",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/53fda0f303c7d0c538d217dafcea2ab4_M.jpg,Garissa,Lagdera,KANU,Elected
"Hon. Ghati, Dennitah",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/6a50c9cc0f667726695a092dcb0e894b_M.jpg,N\/A,Nominated,ODM,Nominated
"Hon. Gikaria, David",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/140800f06a83a38cc18f4df3ed9abedb_M.jpg,Nakuru,Nakuru Town East,JP,Elected
"Hon. Gimose, Charles Gumini",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1cc013b4b30bb2f3138b82c49b6ffbba_M.jpg,Vihiga,Hamisi,FORD-K,Elected
"Hon. Gitau, Faith Wairimu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d385f1097f2e54a09345d6a9db3c6508_M.jpg,Laikipia,Nyandarua,JP,Elected
"Hon. Githinji, Robert Gichimu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/621e04774107f8d6d16119a4df4b377b_M.jpg,Kirinyaga,Gichugu,JP,Elected
"Hon. Gk, George Macharia Kariuki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/87fe29ea5bfce46eb2c814a38cc656c1_M.jpg,Kirinyaga,Ndia,JP,Elected
"Hon. Gogo, Lilian Achieng",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ea3f6af0bce488203091602f07eab688_M.jpg,Homa Bay,Rangwe,ODM,Elected
"Hon. Gure, Anab Mohamed",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dacd8a0c118889e979828e974f4a232b_M.jpg,Garissa,Garissa,JP,Elected
"Hon. Guyo, Ali Wario",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7e1dc8b9134f1e90b7387fabc1f747cc_M.jpg,Tana River,Garsen,WDM-K,Elected
"Hon. Hassan, Amina Gedow",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7fa687df0b499f5d3357b01a278280e8_M.jpg,Mandera,Mandera,EFP,Elected
"Hon. Hassan, Kulow Maalim",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/da899b4f6aecd3b25897ae28f89b2f5e_M.jpg,Mandera,Banissa,EFP,Elected
"Hon. Hassan, Omar Mohamed Maalim",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c865d8ec4e84a21ba22c5a0c805e56fc_M.jpg,Mandera,Mandera East,EFP,Elected
"Hon. Hassan, Rehema",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c1fbba98d3e1826cc2ca4ec2fafee185_M.jpg,Tana River,Tana River,MCCP,Elected
"Hon. Hassan, Zuleikha Juma",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/bfed5da4e668e375c60eefa8cf381ee2_M.jpg,Kwale,Kwale,ODM,Elected
"Hon. Hiribae, Said Buya",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/107cc2f08833bc13b95a0891974ee1a9_M.jpg,Tana River,Galole,FORD-K,Elected
"Hon. Hulufo, Hassan Oda",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c32747aadb20d65bf8931a58bf042d00_M.jpg,Isiolo,Isiolo North,KPP,Elected
"Hon. Ibrahim, Abdi Mude",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/08b1cd314c9fb06eec06f7bd0ea9dedc_M.jpg,Mandera,Lafey,EFP,Elected
"Hon. Ibrahim, Ahmed Abdisalan",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8f7e71390d72d9ea8d2e9c3e36b68d2e_M.jpg,Wajir,Wajir North,ODM,Elected
"Hon. Ibrahim, Nasri Sahal",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f225425ad4e97f603b376b8125383fae_M.jpg,N\/A,Nominated,FORD - K,Nominated
"Hon. Ichung'wah, Anthony Kimani",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2bab3fe1f5c438a1345c3a32387dad33_M.jpg,Kiambu,Kikuyu,JP,Elected
"Hon. Injendi, Moses Malulu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/468bf5f58391799e4cdbe1b20493193a_M.jpg,Kakamega,Malava,JP,Elected
"Hon. Iringo, Cyprian Kubai",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3452b7591c3d95f16ebd3ca0f6eac17a_M.jpg,Meru,Igembe Central,JP,Elected
"Hon. Jaldesa, Rehema Dida",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/70265694c1397a38e93527516b73a10c_M.jpg,Isiolo,Isiolo,JP,Elected
"Hon. Jungle, Patrick Kimani Wainaina",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5445a93d27f2b991d911dcc3c82aa251_M.jpg,Kiambu,Thika Town,IND,Elected
"Hon. Justin B. N. Muturi, EGH, MP",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2018-11/speaker%20NA.jpeg,,,,
"Hon. Kabeabea, Josphat Gichunge Mwirabua",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/146385ea9784615c2816204dbf9d5cfa_M.jpg,Meru,Tigania East,PNU,Elected
"Hon. Kajwang’, Francis Tom Joseph",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a9e9f42914223665d97ad02bf448f9bc_M.jpg,Nairobi,Ruaraka,ODM,Elected
"Hon. Kaluma, George Peter Opondo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/648cedeb1f9039827c51528b6d2f0bbf_M.jpg,Homa Bay,Homa Bay Town,ODM,Elected
"Hon. Kamanda, Maina",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ac048a37b20d1d4df4bdf2ebe6bbc3bf_M.jpg,N\/A,Nominated,JP,Nominated
"Hon. Kamene, Joyce",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/21c0576bea23dc1b15ecf44c7e7851b7_M.jpg,Machakos,Machakos,WDM-K,Elected
"Hon. Kamket Kassait, William",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a00faca0fcac606f5ed9174b6103a6e8_M.jpg,Baringo,Tiaty,KANU,Elected
"Hon. Kamuren, Charles",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/default_images/person-outline-icon-png-person-outline-icon-png-person-17.png,,Baringo South,Jubilee Party,
"Hon. Kanchory, Elijah Memusi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/350dd1a4eb1b2150e3f5ece8e33ee186_M.jpg,Kajiado,Kajiado Central,ODM,Elected
"Hon. Kandie, Joshua Chepyegon",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b934a112f613d98a0215e11533a8997b_M.jpg,Baringo,Baringo Central,MCCP,Elected
"Hon. Karani, Christopher Odhiambo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/6401108ad245c086aa79c48f1d124c7c_M.jpg,Siaya,Ugenya,ODM,Elected
"Hon. Kasalu, Irene Muthoni",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/88a07779463fcb36b69aa3ddbde1a262_M.jpg,Kitui,Kitui,WDM-K,Elected
"Hon. Katana, Aisha Jumwa Karisa",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f89028c31c66001585f476905f4afb25_M.jpg,Malindi,Malindi,ODM,Elected
"Hon. Katana, Paul Kahindi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2b5886a6af7ffe0890f131c7646b1472_M.jpg,Kilifi,Kaloleni,ODM,Elected
"Hon. Kaunya, Edward Oku",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/eb9bf436458080249c7633d607611800_M.jpg,Busia,Teso North,ANC,Elected
"Hon. Kega, Mathenge James Kanini",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c9bc241ebc9f52611d92694886ac1a8c_M.jpg,Nyeri,Kieni,N\/A,Elected
"Hon. Keter, Alfred Kiptoo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b68b3ccfe896ef105681f423d72ff5a9_M.jpg,Nandi,Nandi Hills,JP,Elected
"Hon. Keter, Gideon",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4a6db493688ce47d860ff52eda878d88_M.jpg,N\/A,Nominated,JP,Nominated
"Hon. Kiai, Anthony Githiaka",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/48d890cd826326e9a53289fa7114cca6_M.jpg,Nyeri,Mukurweini,JP,Elected
"Hon. Kiaraho, David Njuguna",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/21932c06430f4fed99e3c8195fc591d6_M.jpg,Nyandarua,Ol Kalou,JP,Elected
"Hon. Kibeh, Annie Wanjiku",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b574a0ae91fb70e737fbed289783496a_M.jpg,Kiambu,Gatundu North,JP,Elected
"Hon. Kibiwot, Julius Melly",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4e402c8920f4be037902c4be9402ea8f_M.jpg,Nandi,Tinderet,JP,Elected
"Hon. Kibunguchy, Enoch Wamalwa",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e65a3cb5bf8ddad3661b23ae64e6228c_M.jpg,Kakamega,Likuyani,FORD-K,Elected
"Hon. Kigano, Clement Muturi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ee9b37a543af30509248a26f2de04a60_M.jpg,Murang'a,Kangema,JP,Elected
"Hon. Kihara, Jayne Njeri Wanjiru",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a28f2bb5ffa79ee030e1076395c03c79_M.jpg,Nakuru,Naivasha,JP,Elected
"Hon. Kihara, Peter Kimari",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3e96d38302447f1cf99d475dfb5c308d_M.jpg,Murang'a,Mathioya,JP,Elected
"Hon. Kilonzo, Charles Mutavi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f7724547f17b9a1373fb429f1124f806_M.jpg,Machakos,Yatta,IND,Elected
"Hon. Kimani, Francis Kuria",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/6408056b72e0df42b9dd4870cb84668b_M.jpg,Nakuru,Molo,JP,Elected
"Hon. Kimilu, Joshua Kivinda",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2ea7bf7f3b1670977aa6b5b00fc6b7f0_M.jpg,Makueni,Kaiti,WDM-K,Elected
"Hon. Kimunya, Amos Muhinga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/cc88f2d6d7efb87c36fab36d95f2f33a_M.jpg,Nyandarua,Kipipiri,JP,Elected
"Hon. King'ola, Patrick Makau",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/cdcfe1cb542202f1e6585f7193c3f6c5_M.jpg,Machakos,Mavoko,WDM-K,Elected
"Hon. Kingara, Simon Nganga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/fae60ae7df930361d387c921e7911069_M.jpg,Kiambu,Ruiru,JP,Elected
"Hon. Kingi, Michael Thoyah",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/384d40a35806de1d1fe854b3ee846eec_M.jpg,Kilifi,Magarini,ODM,Elected
"Hon. Kioni, Jeremiah Ng’ayu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/6531b8388fa2ad0f5c5aba34b81863bb_M.jpg,Nyandarua,Ndaragwa,JP,Elected
"Hon. Kipkiror, William Cheptumo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/81e88cc0ea51deee3c244a6338205ec0_M.jpg,Baringo,Baringo North,JP,Elected
"Hon. Kipkosgei, Joseph Tonui",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/02b93e40a87f77a216584ee602e530cc_M.jpg,Nakuru,Kuresoi South,JP,Elected
"Hon. Kipyegon, Johana Ngeno",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/83f568eba26f72d953890f7053aa6edf_M.jpg,Narok,Emurua Dikirr,KANU,Elected
"Hon. Kirima, Moses Nguchine",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e2d733482b305304240a334a4d695c6b_M.jpg,Meru,Central Imenti,JP,Elected
"Hon. Kisang, William Kipkemoi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ca581b6d1396a912166c447ce59cde17_M.jpg,Elgeyo-Marakwet,Marakwet West,JP,Elected
"Hon. Kitayama, Marwa Kemero Maisori",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/11d123796086c1d809e731bf566e453d_M.jpg,Migori,Kuria East,JP,Elected
"Hon. Kiti, Richard Ken Chonga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/295fdc87d658f559ef2cffb7fe8f65ee_M.jpg,Kilfi,Kilifi South,ODM,Elected
"Hon. Kivai, Ernest Ogesi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/9d7c2d4b3357e7ba03c3b8ad3fb9a8b0_M.jpg,Vihiga,Vihiga,ANC,Elected
"Hon. Koech, Nelson",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ac37d23a1bfab39ff0118c3645959b54_M.jpg,Kericho,Belgut,JP,Elected
