Member of Parliament,Photo,County,Constituency,Party,Status
"Hon. Kogo, Wilson Kipngetich",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0b9af8663810178a91c6ebea9711fcd6_M.jpg,Nandi,Chesumei,JP,Elected
"Hon. Koinange, Paul",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a52e3ba5cfb0a714deff40836e2eda7e_M.jpg,Kiambu,Kiambaa,N\/A,Elected
"Hon. Konchela, Gideon Sitelu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/fe7ba1caaed873cdbf5005a34108c0b8_M.jpg,Narok,Kilgoris,JP,Elected
"Hon. Kones, Beatrice Pauline Cherono",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ff6f995ca52e8cb4d412e7c56015c435_M.jpg,Bomet,Bomet East,JP,Elected
"Hon. Korere, Sarah Paulata",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/03ef9152d82e5bb58ebe9973fc1e07bc_M.jpg,Laikipia,Laikipia North,N\/A,Elected
"Hon. Korir, Generali Nixon Kiprotich",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e78c46e17fcaf25ae5e3fd895121344b_M.jpg,Nairobi,Lang'ata,JP,Elected
"Hon. Koros, Benard Kipsengeret",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0a434987072cff0c2790d532730a5ea1_M.jpg,Kericho,Sigowet\/Soin,IND,Elected
"Hon. Kosgei, Hilary Kiplang’at",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/cd28e7de42daec61e1a7b5cd2b05356d_M.jpg,Kericho,Kipkelion West,JP,Elected
"Hon. Kosgey, Alexander Kimutai Kigen",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/984f36722996e0131597718783789a28_M.jpg,Nandi,Emgwen,JP,Elected
"Hon. Kositany, Caleb Kipkemei",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/127e8ddb840f2663dc84cecc020b26ec_M.jpg,Uasin Gishu,Soy,JP,Elected
"Hon. Koske, Gideon Kimutai",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2019-02/PHOTO-2019-02-19-20-39-54.jpg,Bomet,Chepalungu,CCM,Elected
"Hon. Koskei, Dominic Kipkoech",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a7a067594506e5669665df7513e36111_M.jpg,Bomet,Sotik,JP,Elected
"Hon. Koskey, Florence Chepngetich",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/72c467482339fb1363b4c01596c51a1f_M.jpg,Kericho,Kericho,JP,Elected
"Hon. Koyi, John Waluke",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/54156bdcd7316e7eeaa9c4bdf4e0b58e_M.jpg,Bungoma,Sirisia,JP,Elected
"Hon. Kuria, Moses Kiarie",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/671e1b97d5db31a8bc1d973f463cac5a_M.jpg,Kiambu,Gatundu South,JP,Elected
"Hon. Lekumontare, Lentoi Joni L. Jackson",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a262496e7bd5ef16097803badbbe7ffc_M.jpg,Samburu,Samburu East,KANU,Elected
"Hon. Lentoimaga, Alois Musa",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/13e5f342406151e0de1a1cca53fbdba9_M.jpg,Samburu,Samburu North,JP,Elected
"Hon. Leonard, Yegon Brighton",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0b3079625ed50d96c18af4d0014dae15_M.jpg,Bomet,Konoin,JP,Elected
"Hon. Leshoomo, Maison",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f6f60bca57a307b0a8335b4c2aabc72c_M.jpg,Samburu,Samburu,KANU,Elected
"Hon. Lessonet, Moses K.",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d975d352a3946dff3e435c75b58b4538_M.jpg,Baringo,Eldama Ravine,JP,Elected
"Hon. Lesuuda, Josephine Naisula",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/cd0e81ab26f554fcc1d1545c3b911154_M.jpg,Samburu,Samburu West,KANU,Elected
"Hon. Limo, Kirui Joseph",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3ad8a93d69f0d23db55fddb7a3241ed2_M.jpg,Kericho,Kipkelion East,JP,Elected
"Hon. Liza, Chelule Chepkorir",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3793b7e33956f452215e5447180502e1_M.jpg,Nakuru,Nakuru,JP,Elected
"Hon. Lochakapong, Peter",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/da497ded6b58ebe690c1a1ad4e7cb3a9_M.jpg,West Pokot,Sigor,JP,Elected
"Hon. Lomorukai, Jeremiah Ekamais",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a968d988da3b5623e52a9338e2760928_M.jpg,Turkana,Loima,ODM,Elected
"Hon. Lomunokol, Mark",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b5b911d9cf2a6c396203842ba429d5ba_M.jpg,West Pokot,Kacheliba,PDR,Elected
"Hon. Luyai, Caleb Amisi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/67fe64e2f26a1adfd23a6bb5094d9921_M.jpg,Trans-Nzoia,Saboti,ODM,Elected
"Hon. Maanzo, Daniel Kitonga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/272afcf7fec66e45774ad9a2da6df643_M.jpg,Makueni,Makueni,WDM-K,Elected
"Hon. Mabonga, Moses Wekesa Mwambu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2019-02/WhatsApp%20Image%202019-02-21%20at%2014.12.49.jpeg,Bungoma,Bumula,IND,Elected
"Hon. Makokha, Justus Murunga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b457c0017d1721e3652b5a778416af89_M.jpg,Kakamega,Matungu,ANC,Elected
"Hon. Manje, Joseph Wathigo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/666186747472cea2e8b7b44fd124836d_M.jpg,Kajiado,Kajiado North,JP,Elected
"Hon. Maoka, Richard Maore",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ee942152895ab17379319f19b18980a9_M.jpg,Meru,Igembe North,JP,Elected
"Hon. Mariru, Patrick Kariuki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/34fd4e0b469b2ccdf7f11c99e7d372b6_M.jpg,Laikipia,Laikipia West,JP,Elected
"Hon. Maritim, Sylvanus",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4bfe9873ff58983fca7af755db4ae8e4_M.jpg,Kericho,Ainamoi,JP,Elected
"Hon. Masadia, Alfred Agoi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7915731e4e19ceea4d73d26bebb0d76a_M.jpg,Vihiga,Sabatia,ANC,Elected
"Hon. Masara, Peter Francis",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2019-07/WhatsApp%20Image%202019-07-04%20at%2013.27.58.jpeg,Migori,Suna West,IND,Elected
"Hon. Mawathe, Julius Musili",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e94c9fec1d4737ab646df2330968a9dc_M.jpg,Nairobi,Embakasi South,WDM-K,Elected
"Hon. Mbai, Nimrod Mbithuka",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/18a30248707b02ced05d1e20645ce489_M.jpg,Kitui,Kitui East,JP,Elected
"Hon. Mbalu, Jessica Nduku Kiko",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/db6d8759d923145272110190aa661283_M.jpg,Makueni,Kibwezi East,WDM-K,Elected
"Hon. Mbarire, Cecily",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e62c5a16916906b4dcc06f9443575a5c_M.jpg,N\/A,Nominated,JP,Nominated
"Hon. Mbiuki, Japhet Miriti Kareke",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/05372347c9cef3383a926462463047c8_M.jpg,Tharaka-Nithi,Maara,JP,Elected
"Hon. Mbogo, Ali Menza",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5aa798659041a7adb924f828cf0b7c17_M.jpg,Mombasa,Kisauni,WDM-K,Elected
"Hon. Mboko, Mishi Juma Khamisi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c6834ff6846b4e9fabf44cbbbe734bae_M.jpg,Mombasa,Likoni,ODM,Elected
"Hon. Mboni, David Mwalika",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f6594de3cb599e60cb8a7e426b64b0ca_M.jpg,Kitui,Kitui Rural,CCU,Elected
"Hon. Mbui, Robert",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c8bc579716d220284dabf41e7ca6a091_M.jpg,Machakos,Kathiani,WDM-K,Elected
"Hon. Milemba, Jeremiah Omboko",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c1667055b4667ffdd5b09e569b37e5d5_M.jpg,Vihiga,Emuhaya,ANC,Elected
"Hon. Mishra, Swarup Ranjan",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f9fbc54627494d6ca586c60b370d6414_M.jpg,Uasin Gishu,Kesses,JP,Elected
"Hon. Mizighi, Lydia Haika Mnene",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1133cfc56b1bf70c27f631bd8c3c835d_M.jpg,Taita Taveta,Taita Taveta,JP,Elected
"Hon. Mlolwa, Jones Mwagogo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e68080f5317e776c361ceb03623476de_M.jpg,Voi,Voi,ODM,Elected
"Hon. Mogaka, Vincent Kemosi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4ffe4c55e2862ec13bd51ae5d98195aa_M.jpg,Nyamira,West Mugirango,FORD-K,Elected
"Hon. Mohamed, Abdikhaim Osman",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ac3087196275113f2b5554030333c964_M.jpg,Garissa,Fafi,KANU,Elected
"Hon. Mohamed, Ahmed Kolosh",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8ecba96dffb0e9e3fa11255471375ec8_M.jpg,Wajir,Wajir West,ODM,Elected
"Hon. Mohamed, Asha Hussein",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b59bbc536b03252f3860595000450d51_M.jpg,Mombasa,Mombasa,ODM,Elected
"Hon. Mohamed, Mohamed Ali",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/852c2fa5e5468761c3ae8b796ca9be85_M.jpg,Mombasa,Nyali,IND,Elected
"Hon. Mohammed, Lokiru Ali",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2add8384f1661c58873d6d3aebb128ac_M.jpg,Turkana,Turkana East,ODM,Elected
"Hon. Mohammed, Mohamud Sheikh",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d1495fd50aec8a7f22f99ef1d7dfe1a1_M.jpg,Wajir,Wajir South,JP,Elected
"Hon. Moi, Kipruto",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e5f13757360abae96edaf4672d276461_M.jpg,Kajiado,Rongai,KANU,Elected
"Hon. Momanyi, Ben George Orori",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/54d2b8d82508951e326f978814425351_M.jpg,Nyamira,Borabu,WDM-K,Elected
"Hon. Momanyi, Jerusha Mongina",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/643c25a4835bc55ae5bec094d51b8381_M.jpg,Nyamira,Nyamira,JP,Elected
"Hon. Mose, Shadrack John",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1babebb6e3082b7c74215afaef8a900c_M.jpg,Nyamira,Kitutu Masaba,JP,Elected
"Hon. Muchira, Michael Mwangi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/39cbec347225b2c21c5ceb40381af16c_M.jpg,Nyandarua,Ol Jorok,JP,Elected
"Hon. Muchira, Michael Mwangi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/39cbec347225b2c21c5ceb40381af16c_M.jpg,Nyandarua,Ol Jorok,JP,Elected
"Hon. Mugambi, James Gichuki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7a2b676bb85d1be84ddcbc1aa8d36513_M.jpg,Nyeri,Othaya,JP,Elected
"Hon. Muhanda, Elsie Busihile",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/548d41fc70d47d3bf3dafd1fd364ee6b_M.jpg,Kakamega,Kakamega,ODM,Elected
"Hon. Mukhwana, Titus Khamala",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ef53d18ea3f2390ab2b101ee9426bf01_M.jpg,Kakamega,Lurambi,ANC,Elected
"Hon. Mukuha, Gabriel Kago",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/377731d40ea33c1c7cdc23e7ace5e053_M.jpg,Kiambu,Githunguri,JP,Elected
"Hon. Mukwe, James Lusweti",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dda224f5f73f8293718cc39912ac22e5_M.jpg,Bungoma,Kabuchai,FORD-K,Elected
"Hon. Mule, Stephen Mutinda",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7b9d41e68c1d4d315e896b5e82209a87_M.jpg,Machakos,Matungulu,WDM-K,Elected
"Hon. Muli, Fabian Kyule",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1d10e97ee6299d36828eddc9f92530e2_M.jpg,Machakos,Kangundo,MUUNGANO,Elected
"Hon. Mulu, Benson Makali",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f641f67efa680afb475bb32af1ab6c16_M.jpg,Kitui,Kitui Central,WDM-K,Elected
"Hon. Mulyungi, Gideon Mutemi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/72700a14a2a02b35fe25ed088f8895bc_M.jpg,Kitui,Mwingi Central,WDM-K,Elected
"Hon. Mumo, Rose Museo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/52188659ef88a401b1213c4a355f83e3_M.jpg,Makueni,Makueni,WDM-K,Elected
"Hon. Munyaka, Victor Kioko",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/635d0a11c7b39cba615275bd75b58c0e_M.jpg,Machakos,Machakos Town,JP,Elected
"Hon. Murgor, James Kipkosgei",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5c91d269c799df7f54bd4efd5c3d493b_M.jpg,Elgeyo-Marakwet,Keiyo North,JP,Elected
"Hon. Murugara, George Gitonga",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dc1d6f777886429c4e95ddd8c1ab062e_M.jpg,Tharaka-Nithi,Tharaka,DP,Elected
"Hon. Murungi, Kathuri",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/27ae4a7fde52e0f0f4b3f6507837c4eb_M.jpg,Meru,South Imenti,IND,Elected
"Hon. Musau, Vincent Musyoka",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f7333766001349d91d9a4030b2201a2e_M.jpg,Machakos,Mwala,MCCP,Elected
"Hon. Musimba, Patrick Mweu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a5fe069d96534a42c0b2ab6d9d74598d_M.jpg,Makueni,Kibwezi West,IND,Elected
"Hon. Mutai, Japheth Kiplangat",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dfd56ec516270ddb1a6acdd0b88948d4_M.jpg,Kericho,Bureti,JP,Elected
"Hon. Muthama, Stanley Muiruri",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e2ad8b69042b9b1779ce7d6a5fa4d265_M.jpg,Lamu,Lamu West,MCCP,Elected
"Hon. Mutua, Didmus Wekesa Barasa",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b278cbdaf7c839ab95dcc8c220ab1eb7_M.jpg,Bungoma,Kimilili,JP,Elected
"Hon. Mutua, Florence Mwikali",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dfa5bd35ee353a18219b16bd4f1ed9c3_M.jpg,Busia,Busia,ODM,Elected
"Hon. Mutunga, John Kanyuithia",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d746d8fb171ad62b07b108cdd1b7986c_M.jpg,Meru,Tigania West,JP,Elected
"Hon. Muturi, Geoffrey Kingagi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a8a60643bafa0307d300af23aba7c13b_M.jpg,Embu,Mbeere South,JP,Elected
"Hon. Mwadime, Andrew",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/68904008f966ea86ffdacaa829261e3d_M.jpg,Taita Taveta,Mwatate,ODM,Elected
"Hon. Mwakuwona, Danson Mwashako",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/3e4b3d256a2531e5e21a869496b34598_M.jpg,Taita Taveta,Wundanyi,WDM-K,Elected
"Hon. Mwale, Nicholas Scott Tindi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1853390e25be66b39b7e605f6bd79cbb_M.jpg,Kakamega,Butere,ANC,Elected
"Hon. Mwalyo, Joshua Mbithi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0eba82086d309eaeb0c5011201911b1a_M.jpg,Machakos,Masinga,WDM-K,Elected
"Hon. Mwambire, Teddy Ngumbao",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/26a8595bb1d20a9361ae1165668813f8_M.jpg,Kilifi,Ganze,ODM,Elected
"Hon. Mwamkale, William Kamoti",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/cc1343f4bf58ce9d4e32f3a11e5bec16_M.jpg,Kilifi,Rabai,ODM,Elected
"Hon. Mwangaza, Kawira",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/dcbcc53d33478b7f38471d5dbbe6eecc_M.jpg,Meru,Meru,IND,Elected
"Hon. Mwangi, Benjamin Gathiru",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e91f5df61683ad642f80f8746e777635_M.jpg,Nairobi,Embakasi Central,JP,Elected
"Hon. Mwangi, James Gichuhi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e3ef4446c24c2b9192ff481ba246ca12_M.jpg,Nyeri,Tetu,JP,Elected
"Hon. Mwangi, Jonah Mburu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1710039b773a156fdc79812b49212f3e_M.jpg,Kiambu,Lari,JP,Elected
"Hon. Mwaniki, Ruth W.",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/78d3f08868d2b2dab244209bac283fa2_M.jpg,Murang'a,Kigumo,JP,Elected
"Hon. Mwanyanje, Gertrude Mbeyu",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2c76be6100f94fcbc7b01029a02f2e20_M.jpg,Kilifi,Kilifi,ODM,Elected
"Hon. Mwashetani, Khatib Abdallah",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/815594ee7850f83c34de8dafc6ed2b26_M.jpg,Kwale,Lungalunga,JP,Elected
"Hon. Mwathi, Peter Mungai",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/719fb666b0ace48aca3c20e8ba12e1b2_M.jpg,Kiambu,Limuru,JP,Elected
"Hon. Mwirigi, John Paul",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/833cb7b8d4faef1124c12c2fcc377ccd_M.jpg,Meru,Igembe South,IND,Elected
"Hon. M’mbaya, Justus Gesito Mugali",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/798af74e083f2c49d397b5a47f7e4452_M.jpg,Kakamega,Shinyalu,ODM,Elected
"Hon. Naicca, Johnson Manya",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7aed15c0eec6780801cf15fe872dd63a_M.jpg,Kakamega,Mumias West,ODM,Elected
"Hon. Nakara, John Lodepe",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/13cf665de00e3d3ffc61de183a9459cd_M.jpg,Turkana,Turkana Central,ODM,Elected
"Hon. Nakuleu, Christopher Doye",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1d74f72896ceee72d213abc42e174515_M.jpg,Turkana,Turkana North,JP,Elected
"Hon. Nanok, Daniel Epuyo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8bcad8f505be89b6084318a70084a542_M.jpg,Turkana,Turkana West,JP,Elected
"Hon. Nanok, Daniel Epuyo",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8bcad8f505be89b6084318a70084a542_M.jpg,Turkana,Turkana West,JP,Elected
"Hon. Nassir, Abdullswamad Sheriff",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e027c4032dd7e9a75b2ece7beabff93c_M.jpg,Mombasa,Mvita,ODM,Elected
"Hon. Ndirangu, Isaac Waihenya",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f58a2c3db8ae4635490262c0d46e8c26_M.jpg,Nairobi,Roysambu,JP,Elected
"Hon. Ng'ongo, Mbadi John",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/504bf178a85581616511d04d1ecf3494_M.jpg,Homa Bay,Suba South,ODM,Elected
"Hon. Ngirici, Purity Wangui",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/8e0b77fbc9ff40024476dada4337e4e5_M.jpg,Kirinyaga,Kirinyaga,JP,Elected
"Hon. Ngugi, Joseph Nduati",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a8c5f873636bfa50a3430fb69e587265_M.jpg,Murang'a,Gatanga,JP,Elected
"Hon. Nguna, Charles Ngusya",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5b74654ec36fd487c37a4827a65a7e86_M.jpg,Kitui,Mwingi West,WDM-K,Elected
"Hon. Ngunjiri, Onesmas Kimani",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/901250b7663e25ea6e0926b8ec942be1_M.jpg,Nakuru,Bahati,JP,Elected
"Hon. Njagagua, Charles Muriuki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d3f6f7ce604e372317182d1f9bbbf284_M.jpg,Embu,Mbeere North,JP,Elected
"Hon. Njagua, Charles Kanyi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/afadd473a386b03697928b337d04f31e_M.jpg,Nairobi,Starehe,JP,Elected
"Hon. Njiru, Eric Muchangi",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/472bc744c50d55efb981580cb709427a_M.jpg,Embu,Runyenjes,JP,Elected
"Hon. Njiru, Jane Wanjuki",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b4594c497ca6870fb60b146391a6f838_M.jpg,Embu,Embu,JP,Elected
"Hon. Njomo, Jude L. Kangethe",http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5ee4c505b6eebc63c100d449f7b255f4_M.jpg,Kiambu,Kiambu,JP,Elected
