Senator,Photo,County,Party,Status
Sen. (Dr.) Ali Abdullahi Ibrahim,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/28835731112bf174e8f5ff882b876d47_M.jpg,Wajir,JP,Elected
Sen. (Dr.) Inimah Getrude Musuruve,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/17bf9e47d70ff47da72e014250337d9b_M.jpg,N\/A,ODM,Nominated
Sen. (Dr.) Langat Christopher Andrew,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b15e8a343e5728d8313eac39cd22374b_M.jpg,Bomet,JP,Elected
Sen. (Dr.) Milgo Alice Chepkorir,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/34c96fc26927fda6b9e4654ad88c4272_M.jpg,N\/A,JP,Nominated
Sen. (Dr.) Zani Agnes Philomena,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f8bcd4658f70bd8a859b57787d226a7b_M.jpg,N\/A,N\/A,Nominated
Sen. (Eng.) Ephraim Mwangi,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5a08b7b455c29c304dabcd194521e2e1_M.jpg,Nyeri,JP,Elected
Sen. (Prof.) Imana Malachy Ekal,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7ffa0a6eb51c9388ce14c9e4c32eb6e0_M.jpg,Turkana,ODM,Elected
Sen. (Prof.) Ongeri Samson Kegengo,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b43bdffc2f2f09ef0aab635ab13a3417_M.jpg,Kisii,ODM,Elected
Sen. Adan Dullo Fatuma,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/c76b430f13f697c7e8f6389e61fe2e85_M.jpg,Isiolo,PDR,Elected
Sen. Boy Issa Juma,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4ca82b82130c674ad1cbfe141bf3b920_M.jpg,Kwale,ODM,Elected
Sen. Chebeni Mercy,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e12525d5f4416a265f8f530066cc05c0_M.jpg,N\/A,ODM,Nominated
Sen. Cherarkey Samson K,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d5992e48a3de38d31d3f7fc325ba2651_M.jpg,Nandi,JP,Elected
Sen. Cheruiyot Aaron Kipkirui,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f8b9ec2867a1c86db07cf90ce8261b63_M.jpg,Kericho,N\/A,Elected
Sen. Dr. Ochilo G.M. Ayacko.,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2019-01/Sen.%20Dr.%20Ochilo%20G.M.%20Ayacko._0.jpg,Migori,ODM,Elected
Sen. Gona Christine Zawadi,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/375c04843554e158d73ef3e58289413a_M.jpg,N\/A,N\/A,Nominated
Sen. Haji Farhiya Ali,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0a7d97071828da65151775fc572477c0_M.jpg,N\/A,JP,Nominated
Sen. Haji Mohamed Yusuf,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/33e97b31f7f1473b08265f33c8ce0df5_M.jpg,Garisa,JP,Elected
Sen. Halake Abshiro Soka,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/504f068b716fbc49c5af0dc64897f733_M.jpg,N\/A,KANU,Nominated
Sen. Hargura Godana,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ba357ac7afbad42ac8b25041c150b8d1_M.jpg,Marsabit,JP,Elected
Sen. Iman Falhada Dekow,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/87a7ff7a4a8fb0e9da560f1cfab2bbd7_M.jpg,N\/A,JP,Nominated
Sen. Kabaka Boniface Mutinda,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/de22ba29164cd345f1525b433b4de729_M.jpg,Machakos,CCU,Elected
Sen. Kajwang’ Moses Otieno,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/75c9e484a584dcf8cadef40577ad1f28_M.jpg,Homa Bay,ODM,Elected
Sen. Kamar Margaret Jepkoech,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2018-10/Photo%20for%20website.jpg,Uasin Gishu,JP,Elected
Sen. Kang’ata Irungu,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/69fe78446c890576263dc762460b71ba_M.jpg,Murang\u2019a,N\/A,Elected
Sen. Kasanga Sylvia Mueni,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/63e53c5a0a578af2915bca6ca3be5646_M.jpg,N\/A,WDM-K,Nominated
Sen. Khaniri George,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/22f4ea961711bcef2dcb95904ab7d319_M.jpg,Vihiga,N\/A,Elected
Sen. Kibiru Charles Reubenson,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b6d3c040c822ea2760689bd68755158a_M.jpg,Kirinyaga,IND,Elected
Sen. Kihika Susan Wakarura,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2018-10/SEN%20KIHIKA%20PHOTO.JPG,Nakuru,JP,Elected
Sen. Kilonzo Mutula Junior,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/81460f786448ef802384de7a22471134_M.jpg,Makueni,WDM-K,Elected
Sen. Kimani Wamatangi Paul,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a6eab51a7068cefac7709d0e968987f7_M.jpg,Kiambu,JP,Elected
Sen. Kindiki Kithure,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e2e115291caecd139c30bfc952dfef42_M.jpg,Tharaka Nithi,N\/A,Elected
Sen. Lelegwe Steve Ltumbesi,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/41b4b772185780c545f480dd3c440a9c_M.jpg,Samburu,JP,Elected
Sen. Linturi Franklin Mithika,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/4a2662994c6abdc171531b2b6af6a4de_M.jpg,Meru,JP,Elected
Sen. Loitiptip Anuar,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/0a9c4647017995b1a5a50326a05e6fcf_M.jpg,Lamu,JP,Elected
Sen. Lokorio Petronila Were,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/78670d8df485ae375d04cfa0354efefa_M.jpg,N\/A,N\/A,Nominated
Sen. Madzayo Stewart Mwachiru,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b9deed2baf78623484fc2170479f5cfb_M.jpg,Kilifi,ODM,Elected
Sen. Mahamud Mohamed M,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/30c159f7039f4f65df10cdb5a5bd4371_M.jpg,Mandera,JP,Elected
Sen. Makori Beatrice Kwamboka,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f314dfc9c926bccc6099265dd6e8b176_M.jpg,N\/A,ODM,Nominated
Sen. Malala Cleophas W,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2019-04/PHOTO-2019-04-15-11-11-56.jpg,Kakamega,ANC,Elected
Sen. Masitsa Naomi Shiyonga,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a5db8c1256359d5e22d55281b76436ae_M.jpg,N\/A,ODM,Nominated
Sen. Mbito Michael Maling’a,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/e24cfae7f84287c076a251ad29dd373a_M.jpg,Trans Nzoia,JP,Elected
Sen. Mogeni Erick Okong’o,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/ac07d9048fd094110f394261b5593b54_M.jpg,Nyamira,ODM,Elected
Sen. Moi Gideon Kipsielei,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5ff9e7aed4b0e3579983191e3223a3de_M.jpg,Baringo,KANU,Elected
Sen. Mpaayei Phillip Salau,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/2be7e98d6dd601dd90fcd5a3c552aafc_M.jpg,Kajiado,JP,Elected
Sen. Mugo Beth Wambui,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/55097f9559083383e45911635c552374_M.jpg,N\/A,JP,Nominated
Sen. Murkomen Onesimus Kipchumba,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b530b29364dc197ef695fa1cde29db91_M.jpg,Elgeyo Marakwet,N\/A,Elected
Sen. Mwangi Paul Githiomi,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/f7067fbd602227e1a142c38a47a74e8c_M.jpg,Nyandarua,JP,Elected
Sen. Mwaruma Johnes M,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/126a8ea5a99de59880965ab089346c55_M.jpg,Taita Taveta,ODM,Elected
Sen. Mwaura Isaac,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/125e4605764911a65f000c422ece37a5_M.jpg,N\/A,N\/A,Nominated
Sen. Mwinyi Haji Mohamed,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/5cf40067d6708c5b304c99c7d81ad1b6_M.jpg,Mombasa,N\/A,Elected
Sen. Nderitu John Kinyua,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/6f98e5ea5d6baacc1876227d18ec1d1c_M.jpg,Laikipia,JP,Elected
Sen. Ndwiga Peter Njeru,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/7a7a1b5b62bd91f168816ae073e91b87_M.jpg,Embu,JP,Elected
Sen. Nyamunga Rose Ogendo,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1217775d545a22a59038b9e66093688c_M.jpg,N\/A,ODM,Nominated
Sen. Olekina Ledama,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/836e979ea538bc0b7dfe0d21f5f98643_M.jpg,Narok,ODM,Elected
Sen. Omanga Millicent,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/1a1f7a0b36a604380ea8a296d1f07f6f_M.jpg,N\/A,N\/A,Nominated
Sen. Orengo James,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/70238631ffd7abd1952aa36b81c3868a_M.jpg,Siaya,N\/A,Elected
Sen. Outa Fredrick Otieno,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b9eca47d3d5e30f0d74193059336dc22_M.jpg,Kisumu,ODM,Elected
Sen. Pareno Judith Ramaita,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/34fed0855a31e44e5f62b48104bae799_M.jpg,N\/A,ODM,Nominated
Sen. Poghisio Samuel Losuron,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/d9bdb14eb0a9b1023a46137e4aceaf72_M.jpg,West Pokot,KANU,Elected
Sen. Prengei Victor,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/a2026f89d280329c069891e204646a61_M.jpg,N\/A,JP,Nominated
Sen. Sakaja Johnson Arthur,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/fcd63b9d3594a0d63de777bdec826379_M.jpg,Nairobi,N\/A,Elected
Sen. Seneta Mary Yiane,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/12aeffefa4c6755e65b4ef913f848251_M.jpg,N\/A,JP,Nominated
Sen. Wako Sitswila Amos,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/16d498f0bc740a6e2490611597bb103d_M.jpg,Busia,ODM,Elected
Sen. Wambua Enoch Kiio,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/830911234d1f27380eae9a6b119f1fb7_M.jpg,Kitui,WDM-K,Elected
Sen. Waqo Naomi Jilo,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/b158364f4293dd939f0251be3690d060_M.jpg,N\/A,JP,Nominated
Sen. Wario Golich Juma,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/646fde569dc2bfa74bc285a6acc1e1bf_M.jpg,Tana River,JP,Elected
Sen. Wetang’ula Moses Masika,http://www.parliament.go.ke/sites/default/files/styles/mp_photo/public/2017-10/25bfba7431836cae20efc2f79f1f821d_M.jpg,Bungoma,FORD-K,Elected
